🔍 Logging to: preprocess-5-epoka-bert-model-80-20-new-dataset\logs.txt
📥 Loading dataset...
Sample rows:
                                                text    label
0  i feel awful about it too because it s my job ...  sadness
1                              im alone i feel awful  sadness
2  ive probably mentioned this before but i reall...      joy
3           i was feeling a little low few days back  sadness
4  i beleive that i am much more sensitive to oth...     love
💾 Saved label mapping → preprocess-5-epoka-bert-model-80-20-new-dataset\label_mapping.json

Label distribution:
label
1    141067
0    121187
3     57317
4     47712
2     34554
5     14972
Name: count, dtype: int64

Train size: 333447, Test size: 83362
🔑 Loading tokenizer and model...
✂️ Tokenizing...
⚙️ Setting training arguments...
🧠 Initializing Trainer...
🚀 Training...
{'loss': 1.1921, 'grad_norm': 8.58836841583252, 'learning_rate': 1.9961806055371624e-05, 'epoch': 0.01}
{'loss': 0.0783, 'grad_norm': 1.7240760326385498, 'learning_rate': 3.4558802360731253e-06, 'epoch': 4.14}
{'loss': 0.0776, 'grad_norm': 6.472702807513997e-05, 'learning_rate': 3.417494362074757e-06, 'epoch': 4.15}
{'loss': 0.0811, 'grad_norm': 1.3241031169891357, 'learning_rate': 3.379108488076388e-06, 'epoch': 4.16}
{'loss': 0.0785, 'grad_norm': 0.9981189966201782, 'learning_rate': 3.3407226140780195e-06, 'epoch': 4.16}
{'loss': 0.0757, 'grad_norm': 0.00027594147832132876, 'learning_rate': 3.3023367400796507e-06, 'epoch': 4.17}
{'loss': 0.0762, 'grad_norm': 1.8837603330612183, 'learning_rate': 3.2639508660812824e-06, 'epoch': 4.18}
{'loss': 0.0715, 'grad_norm': 0.6855875849723816, 'learning_rate': 3.2255649920829137e-06, 'epoch': 4.19}
{'loss': 0.0853, 'grad_norm': 1.0180779695510864, 'learning_rate': 3.1871791180845453e-06, 'epoch': 4.2}
{'loss': 0.0785, 'grad_norm': 1.2110556364059448, 'learning_rate': 3.148793244086177e-06, 'epoch': 4.21}
{'loss': 0.089, 'grad_norm': 0.9167488217353821, 'learning_rate': 3.110407370087808e-06, 'epoch': 4.22}
{'loss': 0.07, 'grad_norm': 0.7598836421966553, 'learning_rate': 3.0720214960894395e-06, 'epoch': 4.23}
{'loss': 0.0783, 'grad_norm': 0.6755350232124329, 'learning_rate': 3.0336356220910708e-06, 'epoch': 4.24}
{'loss': 0.0763, 'grad_norm': 1.1606947183609009, 'learning_rate': 2.9952497480927024e-06, 'epoch': 4.25}
{'loss': 0.0872, 'grad_norm': 0.6375971436500549, 'learning_rate': 2.9568638740943333e-06, 'epoch': 4.26}
{'loss': 0.0768, 'grad_norm': 1.0400989055633545, 'learning_rate': 2.918478000095965e-06, 'epoch': 4.27}
{'loss': 0.0761, 'grad_norm': 0.00033681857166811824, 'learning_rate': 2.880092126097596e-06, 'epoch': 4.28}
{'loss': 0.0897, 'grad_norm': 1.0797858238220215, 'learning_rate': 2.841706252099228e-06, 'epoch': 4.29}
{'loss': 0.0746, 'grad_norm': 0.6960362792015076, 'learning_rate': 2.8033203781008587e-06, 'epoch': 4.3}
{'loss': 0.0821, 'grad_norm': 0.6418275237083435, 'learning_rate': 2.7649345041024904e-06, 'epoch': 4.31}
{'loss': 0.0737, 'grad_norm': 1.3375132083892822, 'learning_rate': 2.7265486301041216e-06, 'epoch': 4.32}
{'loss': 0.0777, 'grad_norm': 0.7442569136619568, 'learning_rate': 2.6881627561057533e-06, 'epoch': 4.33}
{'loss': 0.0767, 'grad_norm': 0.43328914046287537, 'learning_rate': 2.649776882107385e-06, 'epoch': 4.34}
{'loss': 0.0733, 'grad_norm': 1.0038541555404663, 'learning_rate': 2.611391008109016e-06, 'epoch': 4.35}
{'loss': 0.0763, 'grad_norm': 0.5811220407485962, 'learning_rate': 2.573005134110648e-06, 'epoch': 4.36}
{'loss': 0.0801, 'grad_norm': 0.94532710313797, 'learning_rate': 2.5346192601122787e-06, 'epoch': 4.37}
{'loss': 0.077, 'grad_norm': 6.672687530517578, 'learning_rate': 2.4962333861139104e-06, 'epoch': 4.38}
{'loss': 0.072, 'grad_norm': 1.0443443059921265, 'learning_rate': 2.4578475121155416e-06, 'epoch': 4.39}
{'loss': 0.0816, 'grad_norm': 0.8710843920707703, 'learning_rate': 2.4194616381171733e-06, 'epoch': 4.4}
{'loss': 0.0695, 'grad_norm': 0.6066997051239014, 'learning_rate': 2.3810757641188045e-06, 'epoch': 4.4}
{'loss': 0.0756, 'grad_norm': 1.073011875152588, 'learning_rate': 2.342689890120436e-06, 'epoch': 4.41}
{'loss': 0.0792, 'grad_norm': 1.3428542613983154, 'learning_rate': 2.3043040161220675e-06, 'epoch': 4.42}
{'loss': 0.0809, 'grad_norm': 1.0089216232299805, 'learning_rate': 2.2659181421236987e-06, 'epoch': 4.43}
{'loss': 0.076, 'grad_norm': 0.0006903850589878857, 'learning_rate': 2.22753226812533e-06, 'epoch': 4.44}
{'loss': 0.0775, 'grad_norm': 0.44760775566101074, 'learning_rate': 2.1891463941269612e-06, 'epoch': 4.45}
{'loss': 0.0789, 'grad_norm': 0.7099987268447876, 'learning_rate': 2.150760520128593e-06, 'epoch': 4.46}
{'loss': 0.0734, 'grad_norm': 0.7116244435310364, 'learning_rate': 2.112374646130224e-06, 'epoch': 4.47}
{'loss': 0.0796, 'grad_norm': 0.9874046444892883, 'learning_rate': 2.0739887721318554e-06, 'epoch': 4.48}
{'loss': 0.0768, 'grad_norm': 0.0002008245646720752, 'learning_rate': 2.035602898133487e-06, 'epoch': 4.49}
{'loss': 0.0741, 'grad_norm': 0.4510226249694824, 'learning_rate': 1.9972170241351187e-06, 'epoch': 4.5}
{'loss': 0.0825, 'grad_norm': 0.00768650509417057, 'learning_rate': 1.95883115013675e-06, 'epoch': 4.51}
{'loss': 0.0725, 'grad_norm': 0.7164609432220459, 'learning_rate': 1.9204452761383812e-06, 'epoch': 4.52}
{'loss': 0.0842, 'grad_norm': 0.6210756897926331, 'learning_rate': 1.8820594021400127e-06, 'epoch': 4.53}
{'loss': 0.0756, 'grad_norm': 0.6841049194335938, 'learning_rate': 1.843673528141644e-06, 'epoch': 4.54}
{'loss': 0.0745, 'grad_norm': 1.2000422477722168, 'learning_rate': 1.8052876541432754e-06, 'epoch': 4.55}
{'loss': 0.0761, 'grad_norm': 1.140154480934143, 'learning_rate': 1.7669017801449067e-06, 'epoch': 4.56}
{'loss': 0.0812, 'grad_norm': 1.1854335069656372, 'learning_rate': 1.7285159061465381e-06, 'epoch': 4.57}
{'loss': 0.0788, 'grad_norm': 0.6576796174049377, 'learning_rate': 1.6901300321481696e-06, 'epoch': 4.58}
{'loss': 0.0791, 'grad_norm': 0.6535457968711853, 'learning_rate': 1.6517441581498008e-06, 'epoch': 4.59}
{'loss': 0.0741, 'grad_norm': 1.539072036743164, 'learning_rate': 1.6133582841514325e-06, 'epoch': 4.6}
{'loss': 0.077, 'grad_norm': 1.1049504280090332, 'learning_rate': 1.574972410153064e-06, 'epoch': 4.61}
{'loss': 0.0744, 'grad_norm': 0.7233521938323975, 'learning_rate': 1.5365865361546952e-06, 'epoch': 4.62}
{'loss': 0.0876, 'grad_norm': 0.7731024026870728, 'learning_rate': 1.4982006621563267e-06, 'epoch': 4.63}
{'loss': 0.0764, 'grad_norm': 0.7623761296272278, 'learning_rate': 1.459814788157958e-06, 'epoch': 4.64}
{'loss': 0.0815, 'grad_norm': 2.14148211479187, 'learning_rate': 1.4214289141595894e-06, 'epoch': 4.64}
{'loss': 0.0732, 'grad_norm': 0.007026310078799725, 'learning_rate': 1.3830430401612209e-06, 'epoch': 4.65}
{'loss': 0.0786, 'grad_norm': 0.9068806767463684, 'learning_rate': 1.344657166162852e-06, 'epoch': 4.66}
{'loss': 0.0732, 'grad_norm': 0.7190273404121399, 'learning_rate': 1.3062712921644836e-06, 'epoch': 4.67}
{'loss': 0.077, 'grad_norm': 0.0018220603233203292, 'learning_rate': 1.2678854181661148e-06, 'epoch': 4.68}
{'loss': 0.0711, 'grad_norm': 0.700078547000885, 'learning_rate': 1.2294995441677465e-06, 'epoch': 4.69}
{'loss': 0.0724, 'grad_norm': 1.0223091840744019, 'learning_rate': 1.1911136701693777e-06, 'epoch': 4.7}
{'loss': 0.0891, 'grad_norm': 1.6953498125076294, 'learning_rate': 1.1527277961710092e-06, 'epoch': 4.71}
{'loss': 0.0795, 'grad_norm': 0.9477875232696533, 'learning_rate': 1.1143419221726405e-06, 'epoch': 4.72}
{'loss': 0.078, 'grad_norm': 0.7112281322479248, 'learning_rate': 1.075956048174272e-06, 'epoch': 4.73}
{'loss': 0.0768, 'grad_norm': 1.084022879600525, 'learning_rate': 1.0375701741759034e-06, 'epoch': 4.74}
{'loss': 0.0799, 'grad_norm': 7.934078166726977e-05, 'learning_rate': 9.991843001775348e-07, 'epoch': 4.75}
{'loss': 0.078, 'grad_norm': 0.34294161200523376, 'learning_rate': 9.60798426179166e-07, 'epoch': 4.76}
{'loss': 0.0803, 'grad_norm': 1.2547683715820312, 'learning_rate': 9.224125521807975e-07, 'epoch': 4.77}
{'loss': 0.0681, 'grad_norm': 9.92207569652237e-05, 'learning_rate': 8.840266781824289e-07, 'epoch': 4.78}
{'loss': 0.0763, 'grad_norm': 1.1546175479888916, 'learning_rate': 8.456408041840604e-07, 'epoch': 4.79}
{'loss': 0.0791, 'grad_norm': 6.514239066746086e-05, 'learning_rate': 8.072549301856917e-07, 'epoch': 4.8}
{'loss': 0.0809, 'grad_norm': 0.9110143184661865, 'learning_rate': 7.688690561873232e-07, 'epoch': 4.81}
{'loss': 0.0759, 'grad_norm': 0.8227245211601257, 'learning_rate': 7.304831821889545e-07, 'epoch': 4.82}
{'loss': 0.0686, 'grad_norm': 1.0389020442962646, 'learning_rate': 6.920973081905859e-07, 'epoch': 4.83}
{'loss': 0.0776, 'grad_norm': 1.0340445041656494, 'learning_rate': 6.537114341922174e-07, 'epoch': 4.84}
{'loss': 0.0736, 'grad_norm': 0.7647834420204163, 'learning_rate': 6.153255601938487e-07, 'epoch': 4.85}
{'loss': 0.074, 'grad_norm': 1.0190658569335938, 'learning_rate': 5.769396861954802e-07, 'epoch': 4.86}
{'loss': 0.0754, 'grad_norm': 0.00010157208453165367, 'learning_rate': 5.385538121971115e-07, 'epoch': 4.87}
{'loss': 0.0825, 'grad_norm': 1.0805670022964478, 'learning_rate': 5.001679381987429e-07, 'epoch': 4.88}
{'loss': 0.0741, 'grad_norm': 1.3533538579940796, 'learning_rate': 4.617820642003743e-07, 'epoch': 4.88}
{'loss': 0.074, 'grad_norm': 0.6940497756004333, 'learning_rate': 4.233961902020057e-07, 'epoch': 4.89}
{'loss': 0.0824, 'grad_norm': 0.00014935326180420816, 'learning_rate': 3.8501031620363706e-07, 'epoch': 4.9}
{'loss': 0.0768, 'grad_norm': 1.3274122476577759, 'learning_rate': 3.466244422052685e-07, 'epoch': 4.91}
{'loss': 0.0741, 'grad_norm': 0.00029240897856652737, 'learning_rate': 3.082385682068999e-07, 'epoch': 4.92}
{'loss': 0.0799, 'grad_norm': 0.7382514476776123, 'learning_rate': 2.698526942085313e-07, 'epoch': 4.93}
{'loss': 0.082, 'grad_norm': 1.1178468465805054, 'learning_rate': 2.314668202101627e-07, 'epoch': 4.94}
{'loss': 0.0758, 'grad_norm': 0.6851017475128174, 'learning_rate': 1.9308094621179405e-07, 'epoch': 4.95}
{'loss': 0.0736, 'grad_norm': 0.8678510189056396, 'learning_rate': 1.5469507221342546e-07, 'epoch': 4.96}
{'loss': 0.083, 'grad_norm': 0.8273175358772278, 'learning_rate': 1.1630919821505688e-07, 'epoch': 4.97}
{'loss': 0.0736, 'grad_norm': 1.0723843574523926, 'learning_rate': 7.792332421668826e-08, 'epoch': 4.98}
{'loss': 0.0742, 'grad_norm': 0.9684846997261047, 'learning_rate': 3.953745021831966e-08, 'epoch': 4.99}
{'loss': 0.0801, 'grad_norm': 0.0021857034880667925, 'learning_rate': 1.1515762199510582e-09, 'epoch': 5.0}
{'eval_loss': 0.10195283591747284, 'eval_accuracy': 0.9421798901177995, 'eval_f1_macro': 0.8996992821647126, 'eval_runtime': 215.4061, 'eval_samples_per_second': 386.999, 'eval_steps_per_second': 12.098, 'epoch': 5.0}
{'train_runtime': 17460.9056, 'train_samples_per_second': 95.484, 'train_steps_per_second': 5.968, 'train_loss': 0.09272303890515, 'epoch': 5.0}
📊 Final evaluation on test set...

Evaluation results:
{'eval_loss': 0.09368199855089188, 'eval_accuracy': 0.941508121206305, 'eval_f1_macro': 0.9156260878780329, 'eval_runtime': 215.2387, 'eval_samples_per_second': 387.3, 'eval_steps_per_second': 12.107, 'epoch': 5.0}
💾 Saved metrics → preprocess-5-epoka-bert-model-80-20-new-dataset\metrics.json
📌 Generating classification report...

Classification report:
              precision    recall  f1-score   support

     sadness     0.9786    0.9734    0.9760     24238
         joy     0.9961    0.9162    0.9545     28214
        love     0.7700    0.9975    0.8691      6911
       anger     0.9126    0.9905    0.9500     11463
        fear     0.9925    0.8206    0.8984      9542
    surprise     0.7381    0.9903    0.8458      2994

    accuracy                         0.9415     83362
   macro avg     0.8980    0.9481    0.9156     83362
weighted avg     0.9511    0.9415    0.9427     83362

💾 Saved classification report → preprocess-5-epoka-bert-model-80-20-new-dataset\classification_report.txt
🧮 Computing confusion matrix...
💾 Saved confusion matrix JSON → preprocess-5-epoka-bert-model-80-20-new-dataset\confusion_matrix.json
📈 Saved confusion matrix plot → preprocess-5-epoka-bert-model-80-20-new-dataset\confusion_matrix.png
📉 Generating learning curves...
📉 Saved loss curve → preprocess-5-epoka-bert-model-80-20-new-dataset\loss_curve.png
📈 Saved F1 curve → preprocess-5-epoka-bert-model-80-20-new-dataset\f1_curve.png
💾 Saving model and tokenizer...
✅ Model & tokenizer saved to: preprocess-5-epoka-bert-model-80-20-new-dataset\model

🧪 Running quick prediction tests...

🔍 Prediction Results:
Text: The hotel completely messed up my reservation, and the staff didn’t even apologize.
Predicted Emotion: anger
--------------------------------------------------
Text: I expected a peaceful weekend, but the room was noisy and I was disappointed.
Predicted Emotion: joy
--------------------------------------------------
Text: I felt happy for the first time.
Predicted Emotion: joy
--------------------------------------------------
Text: I was really confused during check-in, the instructions were unclear.
Predicted Emotion: fear
--------------------------------------------------
Text: All day I felt alone and rejected, even though my team supports me.
Predicted Emotion: sadness
--------------------------------------------------
Text: My heart finds it s home in you, in the quiet happiness of your presence and the way you make the world feel softer.
Predicted Emotion: joy
--------------------------------------------------
Text: My eyes widened and my breath caught as the moment unfolded, brighter and sudded than I ever imagined.
Predicted Emotion: fear
--------------------------------------------------
